espn.scoreboard: http=403 ok=False bytes=442 err=HTTP 403 t=0.1s body[:160]=b'<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don\'t have permission to access "http&#58;&#47;&#47;site&#46;api&#46;espn&#46;com&#47;apis&#47;site&#47;v2&#47;spor'
espn.scoreboard(20260115): http=403 ok=False bytes=447 err=HTTP 403 t=1.1s body[:160]=b'<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don\'t have permission to access "http&#58;&#47;&#47;site&#46;api&#46;espn&#46;com&#47;apis&#47;site&#47;v2&#47;spor'
espn.injuries: http=403 ok=False bytes=438 err=HTTP 403 t=0.9s body[:160]=b'<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don\'t have permission to access "http&#58;&#47;&#47;site&#46;api&#46;espn&#46;com&#47;apis&#47;site&#47;v2&#47;spor'
nba.teamstats: http=0 ok=False bytes=0 err=TimeoutError: The read operation timed out t=64.7s body[:160]=b''
nba.teamgamelogs: http=0 ok=False bytes=0 err=TimeoutError: The read operation timed out t=64.9s body[:160]=b''
nba.scoreboardv2: http=0 ok=False bytes=0 err=TimeoutError: The read operation timed out t=64.8s body[:160]=b''
kalshi.series KXNBAGAME: http=200 ok=True bytes=1586 err=None t=0.1s body[:160]=b'{"series":{"additional_prohibitions":["Current players, coaches, and staff of the league, association, or organization(s) governing the event. For college leagues/associations specifically, or where o'
kalshi.markets KXNBAGAME open: rows=6 t=0.4s
kalshi.markets KXNBAGAME settled: rows=0 t=0.3s
kalshi.candlesticks: rows=0 t=0.3s

collection_log tail:
  2026-09-20T19:36:16Z espn-day espn fail 20260920: HTTP 403
  2026-09-20T19:36:15Z espn-day espn fail 20260919: HTTP 403
  2026-09-20T19:36:14Z espn-day espn fail 20260918: HTTP 403
  2026-09-20T19:36:13Z espn-day espn fail 20260917: HTTP 403
  2026-09-20T19:36:12Z espn-day espn fail 20260916: HTTP 403
  2026-09-20T19:36:11Z espn-day espn fail 20260915: HTTP 403
  2026-09-20T19:36:10Z espn-day espn fail 20260914: HTTP 403
  2026-09-20T19:36:09Z espn-day espn fail 20260913: HTTP 403
  2026-09-20T19:36:08Z espn-day espn fail 20260912: HTTP 403
  2026-09-20T19:36:07Z espn-day espn fail 20260911: HTTP 403
  2026-09-20T19:36:06Z espn-day espn fail 20260910: HTTP 403
  2026-09-20T19:36:05Z espn-day espn fail 20260909: HTTP 403
  2026-09-20T19:36:04Z espn-day espn fail 20260908: HTTP 403
  2026-09-20T19:36:03Z espn-day espn fail 20260907: HTTP 403
  2026-09-20T19:36:02Z espn-day espn fail 20260906: HTTP 403
  2026-09-20T19:36:01Z espn-day espn fail 20260905: HTTP 403
  2026-09-20T19:36:00Z espn-day espn fail 20260904: HTTP 403
  2026-09-20T19:35:59Z espn-day espn fail 20260903: HTTP 403
  2026-09-20T19:35:58Z espn-day espn fail 20260902: HTTP 403
  2026-09-20T19:35:57Z espn-day espn fail 20260901: HTTP 403
  2026-09-20T19:35:56Z espn-day espn fail 20260831: HTTP 403
  2026-09-20T19:35:55Z espn-day espn fail 20260830: HTTP 403
  2026-09-20T19:35:54Z espn-day espn fail 20260829: HTTP 403
  2026-09-20T19:35:53Z espn-day espn fail 20260828: HTTP 403
  2026-09-20T19:35:52Z espn-day espn fail 20260827: HTTP 403
